User-agent: *
Allow: /

# Allow sitemap endpoint explicitly before API block
Allow: /api/sitemap.xml

# Disallow all other API routes
Disallow: /api/

# Allow all indexable content
Allow: /news
Allow: /villages
Allow: /photos
Allow: /videos
Allow: /about
Allow: /contact
Allow: /press
Allow: /help
Allow: /privacy
Allow: /terms
Allow: /cookie-policy
Allow: /disclaimer

# Disallow real-time/user-specific pages
Disallow: /chat

# Sitemaps — dynamic (preferred, real lastmod dates) + static fallback
Sitemap: https://dropolis.net/api/sitemap.xml
Sitemap: https://dropolis.net/sitemap.xml
